
State Machine - |lab5_toplevel|control_logic_baka:control_logic|curr_state
Name curr_state.Fns curr_state.Sft_7 curr_state.Op_7 curr_state.Sft_6 curr_state.Op_6 curr_state.Sft_5 curr_state.Op_5 curr_state.Sft_4 curr_state.Op_4 curr_state.Sft_3 curr_state.Op_3 curr_state.Sft_2 curr_state.Op_2 curr_state.Sft_1 curr_state.Op_1 curr_state.Sft_0 curr_state.Op_0 curr_state.Prep curr_state.Idol curr_state.Res 
curr_state.Res 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
curr_state.Idol 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
curr_state.Prep 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
curr_state.Op_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
curr_state.Sft_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
curr_state.Op_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
curr_state.Sft_1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
curr_state.Op_2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
curr_state.Sft_2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
curr_state.Op_3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
curr_state.Sft_3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
curr_state.Op_4 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
curr_state.Sft_4 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.Op_5 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.Sft_5 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.Op_6 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.Sft_6 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.Op_7 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.Sft_7 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
curr_state.Fns 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
